{'combine': [560, 560], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [545, 545], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [595, 595], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [650, 650], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [680, 680], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1115, 1115], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1130, 1130], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1315, 1315], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-06-16', '7', '5', '1', '1', '6', '2', '5']}
