{'combine': [1200, 1200], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1265, 1265], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1245, 1245], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1260, 1260], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1305, 1305], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1415, 1415], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [470, 470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [545, 545], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1120, 1120], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1205, 1205], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1270, 1270], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1375, 1375], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
{'combine': [1410, 1410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-01-16', '5', '0', '3', '9', '5', '9', '0']}
