{'combine': [435, 435], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [450, 450], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [475, 475], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1130, 1130], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1350, 1350], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [220, 220], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [300, 300], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [430, 430], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [440, 440], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [460, 460], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [480, 480], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1125, 1125], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1135, 1135], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1140, 1140], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1145, 1145], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1150, 1150], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1155, 1155], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1170, 1170], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1175, 1175], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1185, 1185], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1195, 1195], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1200, 1200], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1240, 1240], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1315, 1315], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1345, 1345], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1355, 1355], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [205, 205], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [215, 215], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [255, 255], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [260, 260], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [265, 265], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [280, 280], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [355, 355], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [380, 380], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [385, 385], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [420, 420], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [425, 425], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [445, 445], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [465, 465], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [470, 470], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [495, 495], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [945, 945], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1065, 1065], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1190, 1190], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
{'combine': [1210, 1210], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-03-05', '6', '5', '5']}
