{'combine': [535, 535], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [685, 685], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [690, 690], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1070, 1070], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1075, 1075], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1420, 1420], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1425, 1425], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1435, 1435], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1450, 1450], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1465, 1465], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1470, 1470], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1495, 1495], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [570, 570], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [660, 660], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [665, 665], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1370, 1370], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1395, 1395], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1410, 1410], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1420, 1420], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1425, 1425], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1430, 1430], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1440, 1440], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1445, 1445], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1450, 1450], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1465, 1465], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1470, 1470], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1475, 1475], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [670, 670], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1000, 1000], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1330, 1330], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1380, 1380], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1385, 1385], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1390, 1390], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1400, 1400], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1410, 1410], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1435, 1435], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1440, 1440], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1445, 1445], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1455, 1455], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
{'combine': [1465, 1465], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-12', '0', '7', '7', '1', '8', '7', '4']}
