{'combine': [270, 270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [275, 275], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [450, 450], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [455, 455], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [465, 465], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [475, 475], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [490, 490], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [540, 540], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [960, 960], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [970, 970], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [975, 975], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [980, 980], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [985, 985], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [1155, 1155], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [1160, 1160], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [1250, 1250], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [1255, 1255], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [1260, 1260], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
{'combine': [1290, 1290], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-08-18', '6', '6', '4', '9', '0', '8', '7']}
